CARID,CUSTID,MODEL,DESCR,VIN,LICPLATE
62000499,10000003,BMW,BMW M4,YI712181G423GEA6G,9236-GL-6
62000500,10000000,BMW,BMW M4,9IFVT5S1A5H1XNPKF,5888-YJ-7
62000501,10000000,Opel,Opel Corsa,C416H7F4B75T01524,9408-BZ-3
62000502,10000004,Opel,Opel Insignia,LQPQ1F3PKA44Q2UV0,8918-XL-7
62000503,10000001,Toyota,Toyota Camry,8TZ445FB89456LQ2S,1448-WT-7
62000504,10000002,Audi,Audi A6,BIFLZT51FAS37Y9SV,8835-IJ-7
62000505,10000000,Audi,Audi A6,7X6R825L06ND1FT0B,0728-GV-7
62000506,10000003,Toyota,Toyota Camry,ZL23FC0H2176768ZF,5313-KE-7
62000507,10000001,BMW,BMW M4,3K6QY2W23Y76H2A1B,7040-CL-5
62000508,10000004,BMW,BMW X6,9L6CUJ62M46FI64Z7,2416-AY-7
62000509,10000003,Opel,Opel Corsa,3Q7QD2AVUHE261855,7305-PC-6
62000510,10000000,BMW,BMW X6,FQLS5E66E31NV7K15,3396-ER-7
62000511,10000002,Toyota,Toyota Camry,7X1081HJ22G4854MB,3560-ZW-7
62000512,10000002,Toyota,Toyota Camry,FBFYV4PCWD3EN91UC,8952-YS-6
62000513,10000000,BMW,BMW M3,61575WSPM4ZOQ6414,7188-ZL-7
62000514,10000003,Audi,Audi A4,98S3MZ0U46R25SHQ7,9191-YO-6
62000515,10000001,Toyota,Toyota RAV4,3HBB1OHOE83FK0P2M,0024-WP-6
62000516,10000003,BMW,BMW X6,667T6WFW4N4F7RSM2,7071-LR-7
62000517,10000001,BMW,BMW X6,Y1IWGZ2LDY9II31BS,2037-ZE-7
62000518,10000000,Opel,Opel Astra H,G98FMF5R90H68H3I8,3578-GY-2
62000519,10000003,Toyota,Toyota Camry,C0W58M2A1S59996Z3,6471-NP-6
62000520,10000002,BMW,BMW M3,W96P78L4ZG3730IQQ,7615-OZ-6
62000521,10000002,VW,VW Jetta,R9897XTYNUUIR4B1N,2234-KI-7
62000522,10000002,Audi,Audi A4,MZ81KTVE7HQV8TDIE,0832-RI-7
62000523,10000001,VW,VW Golf 5,ACQ91723MZY8GN3N6,3760-HK-7
62000524,10000002,Opel,Opel Astra H,72C7909R9V1BN29AC,5201-CF-2
62000525,10000001,Opel,Opel Insignia,0GE6MR27408DRR353,5189-XG-7
62000526,10000004,VW,VW Jetta,HJ5F479MLCN9B4X2G,8972-QM-6
62000527,10000002,VW,VW Jetta,MY6UOSEB250O1G1C5,2877-MG-7
62000528,10000004,Audi,Audi A6,I0B1HAH0S1H819TV6,0213-HS-6
62000529,10000001,Opel,Opel Corsa,TOBSCR2V9Z0612X98,5189-XI-7
62000530,10000000,BMW,BMW X6,D3TOKWEOD78B52UHW,2488-AG-6
62000531,10000002,Tesla,Tesla Model S,RV40QSPG9P4S852WN,3337-MI-7
62000532,10000003,Tesla,Tesla Model S,797B04A3EGFW9LZ4J,8368-WA-7
62000533,10000003,Opel,Opel Insignia,20709197J22X58520,6981-KF-5
62000534,10000003,Toyota,Toyota Camry,6T5XJ157U0BF627V9,9874-LA-7
62000535,10000001,Opel,Opel Astra H,54CU59ZW07J225A8F,3413-NR-7
62000536,10000002,Tesla,Tesla Model S,VB9F50K97Q15T98V8,5232-HV-7
62000537,10000004,BMW,BMW M3,V55LD040KS161CH16,2033-YA-6
62000538,10000000,Audi,Audi A7,S0F09918NY2U45Z1O,4657-ZB-7
62000539,10000003,Toyota,Toyota RAV4,CZ457Q94TEN7C1DD6,3433-ZQ-7
62000540,10000003,Tesla,Tesla Model S,O9D4FFJQTU24OFT4N,1902-ZR-7
62000541,10000002,Opel,Opel Insignia,T1Z5JE0924R99409I,8327-ZT-6
62000542,10000001,Opel,Opel Corsa,S7S25D8F04B43D247,4655-TQ-7
62000543,10000000,Audi,Audi A6,PO6D45CQ5ZB000134,7894-IT-7
62000544,10000002,BMW,BMW X6,W7S399V2IRH52XM97,5618-ZX-7
62000545,10000000,Opel,Opel Insignia,LOE81OC41VZN6U261,7292-EA-6
62000546,10000003,BMW,BMW M4,2N4JN2N6DKEKP35N4,3580-LY-5
62000547,10000004,Toyota,Toyota RAV4,NLER88HHVFP040Q1K,7747-AB-3
62000548,10000003,Toyota,Toyota RAV4,2E463P4R87SOVC3MT,0204-VB-7
62000549,10000001,Audi,Audi A4,68Y59LEQVLV2LB2N4,2758-HN-5
62000550,10000003,Audi,Audi A6,DU29530J73P67I02O,7396-ZB-7
62000551,10000003,Opel,Opel Corsa,DSQL880PZ1QDFL6Y4,7954-SI-7
62000552,10000000,Tesla,Tesla Model S,49T798U7Y08A7N21R,6049-GF-7
62000553,10000004,Tesla,Tesla Model S,3EOVT8RIL143W605X,6477-PI-7
62000554,10000001,Audi,Audi A4,051IA000RC9U82D93,7721-AL-7
62000555,10000001,VW,VW Golf 4,Z0M6P39D87XJDN7I6,0554-UH-6
62000556,10000001,Opel,Opel Astra H,J7566A89ZKGG8PMF2,0538-QR-6
62000557,10000001,Audi,Audi A7,Z7RQHRX4D9498W772,2991-LD-7
62000558,10000003,VW,VW Golf 5,O4VIU59BI23663G3C,4180-AO-6
62000559,10000002,BMW,BMW M4,104WIK8TB8I339JCJ,5618-LS-6
62000560,10000002,BMW,BMW M3,34PJA92PQQ9SYZ821,2195-JO-7
62000561,10000002,Tesla,Tesla Model S,AISNJ74089SREO202,4175-RZ-7
62000562,10000002,BMW,BMW M3,K696Y79ZSJW6XQ07Y,0729-RA-7
62000563,10000004,Opel,Opel Astra H,6VZB6265WB6Z0OZ33,7081-SF-2
62000564,10000002,VW,VW Jetta,5G2028OFK25X35XPU,3896-KU-7
62000565,10000001,Opel,Opel Astra H,YTDEP56H3JS55AO97,6598-MP-5
62000566,10000001,Opel,Opel Astra H,I78V55O9CW423T3Q1,5319-AQ-5
62000567,10000002,BMW,BMW M4,Z53VR92YV6V7VLF07,4868-QA-7
62000568,10000000,BMW,BMW X6,YQEPAJH6M21FESFE3,6981-YK-5
62000569,10000003,VW,VW Golf 5,7C5Y4G5CM724G31C4,6221-AM-6
62000570,10000001,Audi,Audi A6,753SSYQB25LA2F02H,8807-QE-5
62000571,10000003,Opel,Opel Astra H,759BKT9JK1890K450,0761-PW-5
62000572,10000002,Toyota,Toyota Camry,5TMO84C8GVU67M6YF,4943-IB-7
62000573,10000004,Toyota,Toyota Camry,7453Y8R017F0M69CK,7606-RD-7
62000574,10000003,Toyota,Toyota Camry,951S3E9HC4Q3206X1,3242-AN-7
62000575,10000003,Toyota,Toyota RAV4,5QG003I5TDO98775U,8511-GT-7
62000576,10000002,Audi,Audi A4,5M05V5N9836SZ1KQT,5211-QL-5
62000577,10000002,Opel,Opel Insignia,LS6VGM6V15P538SLR,6446-WI-7
62000578,10000004,BMW,BMW M3,07J41RN1VK5Y38KN7,2580-ML-7
62000579,10000003,Toyota,Toyota Camry,464GZEJW3KH6MAZH4,6363-VP-7
62000580,10000000,BMW,BMW X6,V3Y8F2SUI3SYTT410,9245-QL-7
62000581,10000003,Toyota,Toyota Camry,Z77J0FK6QI75GYB64,8140-SZ-6
62000582,10000004,Tesla,Tesla Model S,CLK7B9SWM8K454R7V,0463-HU-6
62000583,10000004,BMW,BMW X6,0F5JXLT4S116OF1S8,1445-PQ-5
62000584,10000000,Audi,Audi A7,J9Q8VNM07263NULS2,5361-BA-6
62000585,10000004,Audi,Audi A7,ZDB7851WZ3ATY9EVD,4851-DQ-7
62000586,10000003,BMW,BMW M4,2UWS1VGR8FTDJEAI7,9566-TS-7
62000587,10000004,BMW,BMW M4,3J030B40W877U59NM,6644-GB-6
62000588,10000004,VW,VW Jetta,CO480P47Q1G4RC369,0650-DR-7
62000589,10000000,VW,VW Golf 4,C3MU52T21M14A7W71,5522-KW-7
62000590,10000002,Audi,Audi A6,A792270BM14R1XCYE,4323-BR-6
62000591,10000000,VW,VW Golf 5,2075881V147289D11,4194-PZ-7
62000592,10000002,Opel,Opel Astra H,BQ47WQAF82K8L3Y3T,2318-HY-7
62000593,10000001,VW,VW Golf 4,08HYA580I2KA8HO4Q,6877-HC-7
62000594,10000004,Opel,Opel Astra H,77DJFP539F1B88G7L,8557-JP-7
62000595,10000002,VW,VW Golf 5,461RA84F9JPV57HZH,7338-BL-6
62000596,10000002,Opel,Opel Astra H,W221F6G15ZV9CW7EA,4277-NC-2
62000597,10000004,Toyota,Toyota Camry,QRK7K6YHF2876N92H,8734-VC-6
62000598,10000004,VW,VW Golf 4,QO44FHWE1858405A0,3881-XU-6
62000599,10000000,Toyota,Toyota RAV4,Q1WHMB5Y84G9NIKYB,3857-CE-6
62000600,10000004,Toyota,Toyota RAV4,LK8WL4HQ9Z5P9484R,2114-MP-5
62000601,10000001,Tesla,Tesla Model S,3Q4UFFT0BXASAH576,2737-QD-7
62000602,10000002,BMW,BMW M4,SUAL6WDA3L983NE95,9947-QL-7
62000603,10000003,VW,VW Golf 5,64VU8JT75R533YP20,2640-WN-6
62000604,10000002,BMW,BMW M4,[iban],7524-OF-7
62000605,10000001,Toyota,Toyota RAV4,8NUYTUGQ166N54GRV,2582-CE-6
62000606,10000001,VW,VW Jetta,0IKN84G009UZ3LVTA,6479-PB-7
62000607,10000002,VW,VW Golf 4,5N0N7F0Q1911PIAZB,1805-MA-4
62000608,10000002,BMW,BMW M3,877IP3I851P4322KI,7784-QI-7
62000609,10000000,VW,VW Golf 4,61Q6YVUNTAET40570,8264-EQ-6
62000610,10000001,Toyota,Toyota RAV4,G2M8536C4QQ0PL3DR,7893-VT-7
62000611,10000004,BMW,BMW M4,55J90K81JW51XT80L,7373-CF-7
62000612,10000002,Audi,Audi A4,M1R9981OQTYHM9799,9916-UB-6
62000613,10000002,Toyota,Toyota RAV4,7V9GL7891C93TEBVQ,1000-EG-5
62000614,10000001,Opel,Opel Insignia,23TB55MUZZLKQ5IMB,8314-JX-7
62000615,10000004,Toyota,Toyota RAV4,RX4EK58PF75865310,6937-OZ-7
62000616,10000003,VW,VW Golf 5,2D33S12R3LV59ZKIG,9451-KV-5
62000617,10000001,BMW,BMW X6,3I9ZA1M4YI7X03411,7298-CT-7
62000618,10000000,VW,VW Golf 4,4HQQDA3C7VSH1Y27Q,2491-CT-7
62000619,10000001,Opel,Opel Insignia,7SV72P4ZE9G868F8X,9487-QZ-7
62000620,10000002,VW,VW Jetta,LY7C1RE38375H9EE9,6290-FQ-6
62000621,10000003,Audi,Audi A6,5T3365952040T87E0,4232-PX-7
62000622,10000003,VW,VW Jetta,D86SQ7PJ5BXK7406N,8182-DW-7
62000623,10000001,Opel,Opel Insignia,PELL79M3JKW620I00,4052-ID-7
62000624,10000002,BMW,BMW M4,02420405A7P6Z2944,6173-MT-7
62000625,10000004,VW,VW Golf 4,7RGW7B5CT98LCE4FG,7625-ML-6
62000626,10000003,BMW,BMW M4,77CW82F01X67H92A0,2217-OF-7
62000627,10000003,Opel,Opel Astra H,8X4P7Z112IW3VK3BZ,6892-WJ-7
62000628,10000002,VW,VW Golf 4,2Q1QL3PU9FJ845S2Y,5394-CF-5
62000629,10000002,VW,VW Jetta,8PM7FZHB507RH8E1J,5821-UB-7
62000630,10000002,Tesla,Tesla Model S,55A687DGKQ7N6826Y,5399-DM-6
62000631,10000000,Opel,Opel Corsa,54100978HEI883I62,9892-ES-7
62000632,10000001,VW,VW Jetta,2EJ882D8UB53M9MOT,9308-WJ-5
62000633,10000000,Audi,Audi A4,5TL17O1OU6UIXPX0N,7320-EB-5
62000634,10000000,Opel,Opel Corsa,19704361DQAUSD2R6,2974-EQ-7
62000635,10000004,VW,VW Jetta,2MYWF76E7172KWP9A,6743-LJ-7
62000636,10000001,BMW,BMW M4,54030VVTW988CE5M5,2101-DU-5
62000637,10000003,BMW,BMW M3,3ESMO2Y13CRWFY95R,0001-SF-7
62000638,10000001,Audi,Audi A4,XP5N84S7760HK0J2F,4173-QZ-3
62000639,10000004,Audi,Audi A7,EHODTQ5014MZ5Q1ZB,3636-VE-5
62000640,10000003,BMW,BMW M3,RJ6L8399X6SMU52KI,6059-UC-7
62000641,10000002,Audi,Audi A6,GK04Z92709VIQ7MI3,4006-VJ-7
62000642,10000000,BMW,BMW M4,S74416FW6T6Q6A334,8761-KT-6
62000643,10000003,VW,VW Golf 5,8Z3DI1S420B3Y6DKP,4683-DO-2
62000644,10000004,BMW,BMW X6,WMGW5OO2JCROW7048,9096-NO-7
62000645,10000002,Opel,Opel Astra H,PP1843J9O70N23P31,0472-EL-7
62000646,10000001,Audi,Audi A4,Y7RV502J7ER3010EG,1716-TS-7
62000647,10000004,VW,VW Jetta,N662TZ94S5WRGHTT4,6963-HS-7
62000648,10000003,VW,VW Jetta,F2JA2U87JD628UA35,6461-OS-5
62000649,10000000,Audi,Audi A7,UUS5D8EXG68UE1QP2,6634-AN-7
62000650,10000004,VW,VW Golf 5,MD3338R18TP25Q65G,1623-UK-5
62000651,10000004,VW,VW Golf 4,F67X0OUYK6T5A6503,5430-LD-7
62000652,10000002,Tesla,Tesla Model S,8J8QSUL4T66EUA03M,5906-XJ-5
62000653,10000003,BMW,BMW M4,6CNJ6ANQQ84S0S0TP,3001-ZP-6
62000654,10000001,Opel,Opel Astra H,AWI1L297S2B963966,1113-VF-5
62000655,10000003,BMW,BMW M3,U10ND2X5X4IDNNM79,7493-KM-7
62000656,10000002,VW,VW Golf 4,ML9M82BS6K55G52V5,5370-OP-7
62000657,10000001,Toyota,Toyota Camry,XUFAC0HFDT44NFWI9,0082-TI-5
62000658,10000000,BMW,BMW M4,N2II5746Q9QN4T554,8177-RN-7
62000659,10000002,Opel,Opel Insignia,76508JM0FRE24VTJ5,1713-NB-6
62000660,10000000,Tesla,Tesla Model S,Z79D69ME235NU9DLE,4227-AW-7
62000661,10000001,VW,VW Golf 5,NIP3AS212M895578H,9713-XQ-7
62000662,10000002,Tesla,Tesla Model S,4SRTT5058F21S2321,3860-RI-5
62000663,10000000,Audi,Audi A6,U6ZTMBCZFQI5662Y2,1429-DQ-7
62000664,10000003,Audi,Audi A4,9QZ749J75LVMB43O2,4726-OW-6
62000665,10000001,Audi,Audi A7,HDEM875JA5F8JCZR0,4049-KY-7
62000666,10000003,VW,VW Jetta,CU0042877D1YG8M6P,0489-IF-7
62000667,10000004,VW,VW Golf 5,27RV0Y0462J2338AJ,7845-RC-1
62000668,10000000,Audi,Audi A6,384F12IC16WBRKJW0,4965-IB-6
62000669,10000001,Toyota,Toyota Camry,N42S5TXTLS597C4RD,9103-IK-7
62000670,10000002,Audi,Audi A6,95FN1RS643B915E66,4044-VI-7
62000671,10000000,VW,VW Golf 5,822MRJ3PTEI5264M7,4439-NS-7
62000672,10000003,Toyota,Toyota RAV4,980RQ90643945RV87,0069-GD-7
62000673,10000000,Toyota,Toyota Camry,JF3YT1L57N5ZVFXAQ,5011-RC-6
62000674,10000000,Audi,Audi A6,44805RC3GD12QD585,6761-IV-6
62000675,10000000,Audi,Audi A6,8JV54393011J36FWO,8752-UI-7
62000676,10000002,Opel,Opel Astra H,211V754M00I31Q9UZ,9534-GV-6
62000677,10000003,VW,VW Golf 5,36HAS469AE46REY1Q,0307-BH-7
62000678,10000002,Audi,Audi A6,6E2WLF26865780C3M,4503-BN-7
62000679,10000002,VW,VW Golf 5,AF0LZ5541149D4I92,3772-WX-7
62000680,10000002,BMW,BMW M3,459AM57CEH3T8410I,3646-SQ-7
62000681,10000002,Audi,Audi A7,JEB8553PX6TV1P258,9381-LI-7
62000682,10000002,VW,VW Golf 4,14Q44UK35F19824R6,7907-HF-7
62000683,10000004,Audi,Audi A7,9Q95A2331SHU4J7I3,7697-GW-7
62000684,10000002,BMW,BMW M3,4F95ZA2Q2W096CQ15,0761-OK-5
62000685,10000000,Tesla,Tesla Model S,EVRZ03UUI33W8UHMI,4502-BH-7
62000686,10000003,Tesla,Tesla Model S,NE5NCV0J40D34UW4K,1850-WN-7
62000687,10000002,Audi,Audi A4,068H22CP5ZS5X03GF,0138-JH-7
62000688,10000000,Tesla,Tesla Model S,595T37P06TA5PJO17,5829-JG-7
62000689,10000002,Tesla,Tesla Model S,4WWSWQALUV2E4U7F2,8831-TD-1
62000690,10000002,Audi,Audi A6,9G69KM7RF1XBWP40J,8784-MA-7
62000691,10000001,Opel,Opel Corsa,SZ72O5C11YC0CC74R,7341-KP-3
62000692,10000001,VW,VW Golf 4,K457M880O1S0HXE43,1791-BU-5
62000693,10000000,Opel,Opel Astra H,B15LBR8L665A2NH05,9157-SK-5
62000694,10000004,Audi,Audi A7,63F6DS987KV9P4SHK,5966-FA-6
62000695,10000000,Toyota,Toyota RAV4,BW47TBN370OL062US,1760-IQ-7
62000696,10000000,VW,VW Golf 5,9LT802OLLQ5494H5O,1311-LC-5
62000697,10000004,Tesla,Tesla Model S,S3HWIKJ2QGMR4389U,1986-FV-7
62000698,10000003,Audi,Audi A7,UINB4FR31TQ64KXUW,0731-EP-7
62000699,10000003,Audi,Audi A4,ZUDEF4MA7DIFI2286,7800-IH-5
62000700,10000002,Tesla,Tesla Model S,ZCA3D3567Q3A3K238,6534-GZ-7
62000701,10000000,Tesla,Tesla Model S,8QP54A981EW2J31QI,0957-TH-7
62000702,10000002,Opel,Opel Corsa,6VU3Z6WHUG21KZE6I,3173-CT-6
62000703,10000002,VW,VW Jetta,U9CAAL46LGV2PBP2A,4689-YN-5
62000704,10000002,Opel,Opel Insignia,FB5UZKTQ6JK291FP6,7276-OC-7
62000705,10000000,VW,VW Golf 5,6LL8UR60F5S8OTX8V,4933-VX-7
62000706,10000002,Tesla,Tesla Model S,204Y2X2FGS58N118Z,4446-ML-5
62000707,10000004,Opel,Opel Astra H,4KK93M2W7325A1NRY,9113-XM-7
62000708,10000003,BMW,BMW M4,319R17F0CP076MHI5,1172-ZU-6
62000709,10000000,Toyota,Toyota RAV4,95D9P87Y25H3W9N2H,7337-CX-6
62000710,10000001,Toyota,Toyota RAV4,3357U6DD5NLGDP1P2,6186-NL-6
62000711,10000001,VW,VW Golf 4,1W6993OGB3JE7L9CQ,6097-PW-4
62000712,10000002,VW,VW Jetta,EJH6W576S7ATBQH5A,9072-EX-6
62000713,10000000,Opel,Opel Insignia,6Q924L845469A4L9B,4093-WR-5
62000714,10000004,BMW,BMW M3,PI9AZ03I26906RG08,1666-ZI-6
62000715,10000001,BMW,BMW X6,8Q3IGKY5R6P26YM22,9026-VT-7
62000716,10000004,BMW,BMW M4,HC7G58M84G317F75A,1444-QE-7
62000717,10000003,Opel,Opel Corsa,7ZYYUZ2VI5OQ4440B,1661-OD-6
62000718,10000000,Opel,Opel Corsa,Q1YR26H92N588VF16,9108-CX-7
62000719,10000002,Opel,Opel Astra H,X56K88UHN9XKE9K4Y,7001-VS-7
62000720,10000000,BMW,BMW M4,587M1G4F52A5W9YO9,7639-ZE-5
62000721,10000002,Toyota,Toyota Camry,2OV2YJP3KTPA5RJAN,5146-AT-6
62000722,10000004,Audi,Audi A6,736A82UQH8X63J2ZK,1791-WH-7
62000723,10000001,Toyota,Toyota RAV4,K9R28766LH3GU450J,8603-NC-7
62000724,10000003,Audi,Audi A7,ZYX4QMN845FX010N3,5828-JG-7
62000725,10000004,Audi,Audi A6,39MFH362E6FUYVKLL,3092-CI-7
62000726,10000002,Opel,Opel Insignia,P1D6B2VT76Y6EKX31,2936-WM-7
62000727,10000002,Audi,Audi A6,167AX3J98Q5I0DY6G,2415-VF-7
62000728,10000003,Tesla,Tesla Model S,G4UG01NQ0SS89735W,7225-HK-7
62000729,10000002,Tesla,Tesla Model S,4TT8M9F6OC2F1EX83,8272-EQ-7
62000730,10000004,VW,VW Golf 4,WQE6JE8PI7OW6304N,2240-KU-5
62000731,10000001,Toyota,Toyota Camry,ZOL920WKCI60S61V5,6812-BD-3
62000732,10000004,Audi,Audi A7,OQ6NZ5083WI3G4I39,4763-TS-4
62000733,10000003,Toyota,Toyota RAV4,ETZ12XEOS14D3GQV6,2321-ZE-7
62000734,10000001,Audi,Audi A6,67PMZ8231C045IXC8,7478-GY-4
62000735,10000000,Audi,Audi A7,0470MMJC20W8PEL8L,3727-FL-5
62000736,10000004,Opel,Opel Astra H,P72PTJ3P2P3J1VX8Y,8022-BU-3
62000737,10000004,Toyota,Toyota Camry,37ZQF00DUS7TS8C6E,8974-ZX-5
62000738,10000000,Audi,Audi A7,5LTFRIPI41J633361,7562-EW-7
62000739,10000002,BMW,BMW M3,778ZW4ICDXWOIN34M,0033-TI-5
62000740,10000004,Toyota,Toyota RAV4,0G3FBTUEI384635O1,6820-JA-7
62000741,10000002,VW,VW Jetta,8G272Y0EU70A8V43G,0202-GU-7
62000742,10000003,Tesla,Tesla Model S,6QB4O8R072CVNXB36,7975-VJ-7
62000743,10000001,VW,VW Jetta,YU0O5H124058VY8Z2,6033-UZ-7
62000744,10000000,Toyota,Toyota RAV4,HY83E8223CZ2B1M4Z,2382-GT-6
62000745,10000001,Toyota,Toyota RAV4,324H800VXHB6O62SS,8921-VL-7
62000746,10000004,VW,VW Golf 4,6787TGK0ZT1D472AV,9098-UB-7
62000747,10000002,Opel,Opel Astra H,IQ3JA87WT7YCYI60C,9836-CO-7
