CARID,CUSTID,MODEL,DESCR,VIN,LICPLATE
62000748,10000002,Audi,Audi A7,89E708OME0KK5MB58,9449-CK-5
62000749,10000002,BMW,BMW M4,65L68OO4W573K4QC7,5084-MG-5
62000750,10000002,VW,VW Jetta,5M9P7P8DQ3C086QII,6196-QC-7
62000751,10000003,BMW,BMW X6,I5Q9EQJDE7N0EY0MA,0922-GM-7
62000752,10000004,Opel,Opel Insignia,71R6QL851KS3PUX5Q,5402-FK-7
62000753,10000003,Audi,Audi A7,1GET1RRL25Z9LT2DD,4508-HA-6
62000754,10000001,VW,VW Golf 5,7H085S5829GN2F7HG,1659-DC-4
62000755,10000003,BMW,BMW M3,YPNHA84PQ17SR58NN,9361-PV-7
62000756,10000002,Opel,Opel Astra H,69M232T90QD9X4W58,5959-ZS-7
62000757,10000003,Opel,Opel Insignia,U1WWG0M04Q41U519K,9481-RM-4
62000758,10000002,Toyota,Toyota Camry,3087588U2I3RP69O0,2417-DQ-3
62000759,10000000,Tesla,Tesla Model S,G5G26YOW9VGH64XRV,1663-FW-7
62000760,10000003,Audi,Audi A4,F1U6N3U1X0ZMXG4G3,9924-MS-5
62000761,10000004,Opel,Opel Astra H,PT7N9RTF3590QQ787,7065-JF-7
62000762,10000001,BMW,BMW M3,FALRSOSR11H6KXQXJ,3664-JW-7
62000763,10000001,Audi,Audi A6,84D7662HQ07IS1CJ8,0103-HR-7
62000764,10000004,Audi,Audi A4,D416R27H2T0LQ73G4,1515-MJ-3
62000765,10000004,Audi,Audi A4,1J2TQZ6699UT88X76,7274-FU-2
62000766,10000003,Audi,Audi A6,56OGT732T6C0J9JVW,2086-PX-5
62000767,10000004,Opel,Opel Astra H,7F23LG5TE06J718F8,0305-CY-6
62000768,10000000,Opel,Opel Corsa,J0NU26JORYV8U0I5X,3794-CD-7
62000769,10000001,Opel,Opel Corsa,8G8JYUWZX003896D9,1875-IG-7
62000770,10000000,Toyota,Toyota RAV4,6TXM90F186AD8I900,8848-WO-2
62000771,10000004,Opel,Opel Insignia,I2XW0MHV9UJ0J0YM0,0447-ZI-7
62000772,10000001,VW,VW Golf 4,0T80660Z760ZV0F2K,7478-DN-7
62000773,10000003,VW,VW Golf 5,3CMBM36P7K499Z84U,4894-XR-5
62000774,10000003,Audi,Audi A6,5859Q5T7MG2XOVW51,8342-IX-3
62000775,10000003,VW,VW Golf 4,8KCE37G28N1VH2ELV,1412-YL-4
62000776,10000001,Opel,Opel Insignia,0Z7994J62GE05I22B,0261-MG-5
62000777,10000004,Audi,Audi A4,M640E89K4O1F8G3ZR,9136-LI-6
62000778,10000000,VW,VW Golf 4,J565D3X011F273359,5836-OG-6
62000779,10000000,BMW,BMW X6,U6VZW04Y81O78764Q,3091-AM-5
62000780,10000000,Audi,Audi A4,L9780W0N626HN6V15,8662-TS-7
62000781,10000000,BMW,BMW X6,3264H538HEZ90Q7LU,8172-WH-5
62000782,10000004,Audi,Audi A4,UHV8UR2AKU18DWPRD,9107-HP-4
62000783,10000000,VW,VW Golf 5,IM5KQP232QHC7VA63,2202-BP-6
62000784,10000002,VW,VW Jetta,NGSMZ954Q47ZSSJ69,1804-VX-7
62000785,10000004,BMW,BMW M3,F24986B1W7ZP26869,8698-DQ-7
62000786,10000001,Audi,Audi A7,T4I67923WD06LW9P6,4381-DJ-7
62000787,10000001,Tesla,Tesla Model S,N79295A7L1AE1MQY5,1636-XY-3
62000788,10000002,Audi,Audi A7,3SFLM8A8332A10J6U,0819-JQ-7
62000789,10000002,Tesla,Tesla Model S,A91P9H0K7UUPHS660,3193-BI-7
62000790,10000001,VW,VW Jetta,5V3FON22461PVG50L,7575-SU-7
62000791,10000001,BMW,BMW X6,PQ4285D53I98WW468,4107-HL-4
62000792,10000000,Audi,Audi A6,7T20FPHT82B82H56D,0816-GY-6
62000793,10000001,VW,VW Golf 4,OBUVG62RU35P029JE,1304-EX-6
62000794,10000002,Tesla,Tesla Model S,Z4E03GF9431SU4KX8,3697-SM-7
62000795,10000001,BMW,BMW M4,YP2YXD4987I3RAJPX,3010-RC-7
62000796,10000002,BMW,BMW M3,3I9WCI1NHO9TD32BM,3647-CI-7
62000797,10000004,BMW,BMW M4,WXKP5H7O494IJ32EH,4768-DI-5
62000798,10000003,Opel,Opel Astra H,4G9R2R1T3V95KZJ88,3370-HS-5
62000799,10000004,Audi,Audi A6,DG059731349S5515K,5665-CJ-7
62000800,10000000,Opel,Opel Insignia,SL308SD286SAF1AY6,6368-ZK-7
62000801,10000003,Audi,Audi A7,V7ZOF91AC5BJENH03,1752-DX-6
62000802,10000002,VW,VW Golf 4,C41BOH75BNI3NPD9I,0507-JR-7
62000803,10000003,Opel,Opel Insignia,14NE5WW8784YM2TJF,1019-OT-7
62000804,10000000,BMW,BMW M4,ZPWT7BH6EVRVF8XA3,4337-TH-7
62000805,10000003,BMW,BMW M3,I7514VA6N02J49T3Q,7051-UA-6
62000806,10000003,Opel,Opel Corsa,5N1SD80Q447UM0I84,5366-IZ-5
62000807,10000002,Audi,Audi A7,S011PKYS6509QX9B0,6277-BR-7
62000808,10000001,VW,VW Jetta,3X453HF5N10D0Z0L1,7979-QH-6
62000809,10000003,Opel,Opel Astra H,696L9G5G5I40HF03E,2299-HD-5
62000810,10000003,VW,VW Jetta,3W9524L68E9J83F1V,1935-LE-7
62000811,10000003,Toyota,Toyota RAV4,SWM3985G43F22MCE9,6988-PC-7
62000812,10000000,Opel,Opel Corsa,FVNMH9WXW89L24XAO,8397-CM-5
62000813,10000001,Audi,Audi A4,537ZDJWD0QA5YQ0ES,3810-AY-7
62000814,10000002,Toyota,Toyota RAV4,8N20JZ739480VZ5CN,5839-OR-7
62000815,10000003,Toyota,Toyota RAV4,31GINUGIHXN75B759,0162-HW-5
62000816,10000000,Audi,Audi A6,6275LU94701CU8R41,1117-XY-7
62000817,10000000,Audi,Audi A7,GEB3420MX88UONQ57,4000-FM-7
62000818,10000004,BMW,BMW X6,001TI7A78FU491XVW,5766-JP-7
62000819,10000002,Opel,Opel Astra H,1EX4AD75A76Q677PF,8957-PE-6
62000820,10000003,Tesla,Tesla Model S,RW95UUV73JKH61HIR,6622-EG-7
62000821,10000000,Audi,Audi A7,084QUU97JSVY7XB08,2979-XO-6
62000822,10000000,Toyota,Toyota RAV4,1A226YJ6X227UOX1Y,4433-VL-7
62000823,10000004,Audi,Audi A4,EUWAXGFH349CK0S65,9911-SU-7
62000824,10000004,Audi,Audi A4,X793871UL62X7V722,1212-LV-7
62000825,10000000,VW,VW Golf 5,T3GOBZC1RC3N25O67,2046-LF-5
62000826,10000003,Audi,Audi A6,2RUQ59JC13GNCN9N9,2511-WC-7
62000827,10000002,Audi,Audi A4,5M64C067B70Y0A00D,1159-HX-4
62000828,10000001,Opel,Opel Insignia,I9Z92N702S0QX6C10,2546-KD-7
62000829,10000000,Toyota,Toyota Camry,U009L6NU865GF15U8,9427-IH-6
62000830,10000001,BMW,BMW M4,F245LJZ48057R1RFO,6840-VU-6
62000831,10000002,Opel,Opel Corsa,LS3QZX05R0EIO1K0A,2387-NY-7
62000832,10000001,BMW,BMW M4,D99OY18E3GE3P3408,9632-YV-6
62000833,10000001,Audi,Audi A6,WF76U6Z51499Z6XJ3,3581-OG-7
62000834,10000002,VW,VW Golf 5,2Q9Z1756SY2L74DT7,6724-YG-7
62000835,10000003,BMW,BMW X6,AGI40472874XP73V9,0685-JE-7
62000836,10000001,Audi,Audi A6,6QUVDS87AD14QOADQ,1289-PJ-5
62000837,10000004,VW,VW Golf 5,QCO8GEK5K6R956PW2,2231-OW-7
62000838,10000003,BMW,BMW M4,5INI6F4VV782O9972,9104-JH-1
62000839,10000001,Opel,Opel Corsa,800Q623O89GJ2DDPY,5835-XI-7
62000840,10000001,VW,VW Jetta,89461P811W8Z93TV4,2646-WP-7
62000841,10000002,Tesla,Tesla Model S,L3KA96V287P2E8891,6968-CD-5
62000842,10000004,Tesla,Tesla Model S,3J4793FK0G31431YV,4275-BI-7
62000843,10000004,BMW,BMW X6,9326O2BP1AH5WSD6A,7545-BE-7
62000844,10000000,Audi,Audi A4,8ID8OYO93SX510LKG,2661-YV-7
62000845,10000003,BMW,BMW M4,6V4Q0G0PXQNZF9Z1L,4539-GZ-7
62000846,10000004,Audi,Audi A7,UD8TDT64I3P8RB15O,4511-SM-6
62000847,10000003,Toyota,Toyota RAV4,WXT64345940KV4331,7873-ZO-6
62000848,10000001,VW,VW Golf 4,5GZ9LJ312SSC5KVCA,1725-BD-7
62000849,10000001,VW,VW Golf 5,730M418K03W5H5UR2,4461-WK-5
62000850,10000002,Audi,Audi A6,UQSG8012649GS1I11,8848-ZE-6
62000851,10000000,Opel,Opel Astra H,413O341Q5QSUG5F1M,1174-VF-7
62000852,10000001,VW,VW Golf 4,G5XD89X5TI90DOXN2,1381-EQ-6
62000853,10000002,Tesla,Tesla Model S,LH5KXTMP2V2PV6GU6,3299-RN-7
62000854,10000003,Opel,Opel Astra H,H1N5F6663SJUGF0Y8,8193-YS-7
62000855,10000004,Tesla,Tesla Model S,47L4U763Z5V67AN42,9189-CX-7
62000856,10000001,BMW,BMW M4,3HX5O96NKRMG5A3E7,2564-XR-6
62000857,10000000,Opel,Opel Astra H,727755J02N0QLE5T6,9094-FO-6
62000858,10000000,Tesla,Tesla Model S,8OG9UBJBGC02OH0NK,5136-CN-7
62000859,10000002,Tesla,Tesla Model S,B7F7PR5MB7Y91KCAT,5863-LU-7
62000860,10000000,BMW,BMW M3,F092C99TO5S8B3U9D,6047-NW-7
62000861,10000000,Audi,Audi A4,PCR7MY2QW67A769G1,0827-ZL-7
62000862,10000002,BMW,BMW M3,H80Q8D61DWFU793E5,7916-MD-7
62000863,10000004,VW,VW Golf 5,N669WPBZ2XB008O8S,4849-OB-7
62000864,10000001,Tesla,Tesla Model S,M32OM57KS78A8D380,3727-YS-7
62000865,10000003,BMW,BMW M3,CT749C4R9AZWE2Z06,9751-DG-7
62000866,10000001,Opel,Opel Corsa,EVPVRP164YS59ZJ0N,1787-CN-7
62000867,10000001,Audi,Audi A7,183I5Z048279W7U74,8900-IO-7
62000868,10000001,VW,VW Jetta,XS239T6VF87187NI7,8683-TX-7
62000869,10000002,Toyota,Toyota Camry,H0Q4IG6480AU4P111,9496-PB-7
62000870,10000000,VW,VW Jetta,[iban],8089-YL-7
62000871,10000002,BMW,BMW M3,T9332K9MH5HG93781,0466-LI-4
62000872,10000000,Opel,Opel Astra H,R0MVG11R798M1FX1D,6263-BR-7
62000873,10000004,Opel,Opel Insignia,IU7YOQ4Y2A52HXXT7,5598-BD-4
62000874,10000000,Audi,Audi A7,3A37W51U87314U7QC,6596-CV-6
62000875,10000003,Toyota,Toyota Camry,16CDJ6F93K94C6SF6,9956-ZE-7
62000876,10000002,BMW,BMW M4,DB4XYNR7EX18849BG,7202-MN-7
62000877,10000001,Toyota,Toyota RAV4,13A110Q1MZVS24SK4,0632-IG-7
62000878,10000003,Opel,Opel Corsa,T5F11CAM573XY8LBP,1093-UW-7
62000879,10000003,Audi,Audi A7,L33NZOAH71CSRKW87,3609-NV-6
62000880,10000004,Toyota,Toyota RAV4,XKV21C9BLZ9D1Z2PI,2796-YI-7
62000881,10000002,Toyota,Toyota RAV4,59OD41ID5FVE1ZT45,8846-LG-7
62000882,10000004,Opel,Opel Insignia,KWN922SD9369KLNP0,7933-HE-7
62000883,10000002,Audi,Audi A7,8PW8QPI0Q4MU3J6N3,9413-PA-7
62000884,10000004,Audi,Audi A6,88H0U2917SRYK59A5,7839-RW-7
62000885,10000000,Audi,Audi A4,K962OYF65GJP5HNNM,3433-PX-7
62000886,10000002,VW,VW Jetta,3EX732Q4D0848000O,5489-SJ-6
62000887,10000003,BMW,BMW M4,9ACY5IYY5AH9I6I8U,6421-PT-6
62000888,10000000,Audi,Audi A4,PY8OE9G41XX44YERK,0341-BF-6
62000889,10000003,BMW,BMW M4,77R592048M075JJZ9,0201-KD-7
62000890,10000004,Opel,Opel Astra H,FUUZ1416XN249TEV3,7655-JZ-7
62000891,10000004,Tesla,Tesla Model S,3J909DV3774ZYTYVM,4069-LF-7
62000892,10000003,BMW,BMW M3,M03MS7YQMFV8E4LA2,5718-KI-7
62000893,10000004,Opel,Opel Corsa,81BEFOG1PFXOA86Y6,7490-LO-7
62000894,10000002,VW,VW Golf 5,6C36NMO88K2P6Y6V3,5541-XA-7
62000895,10000001,VW,VW Golf 4,11Y434MR6JVSF5VB9,5846-RI-7
62000896,10000002,BMW,BMW M4,G34C8E294WI3E97C2,4596-YH-7
62000897,10000002,Tesla,Tesla Model S,57V95065X609D6692,6976-YU-6
62000898,10000000,Toyota,Toyota Camry,7X7V563PC744L7H1J,8506-OI-6
62000899,10000004,Audi,Audi A7,M451TH7459GR79YSI,8220-IH-7
62000900,10000003,VW,VW Golf 4,VA2P4Q8V60XG6YIT1,7090-OE-7
62000901,10000001,Opel,Opel Astra H,O4J29057H4H2XG6O5,9832-XR-7
62000902,10000001,Opel,Opel Insignia,QMY3CMYU058N0HY9V,6728-CB-7
62000903,10000001,VW,VW Golf 5,W0635KBX63EJ8T0I7,8351-XH-4
62000904,10000002,Opel,Opel Astra H,F8B5V89ZJF0434T19,5855-DZ-7
62000905,10000004,Audi,Audi A7,M10O35I4FI0FBKNDD,9350-GE-7
62000906,10000003,Opel,Opel Insignia,FF3IVG0J9D4496T81,8291-AO-6
62000907,10000001,Tesla,Tesla Model S,L6GG5671831676F41,6182-MJ-6
62000908,10000003,Opel,Opel Insignia,15R6S220V1QOAIRSX,9630-GW-7
62000909,10000001,VW,VW Jetta,80080647I28WV5JX6,4109-IF-7
62000910,10000001,Toyota,Toyota Camry,59V62U28DQ6EKF7YO,8416-CX-7
62000911,10000003,BMW,BMW M3,HG1881C4SJEY14XIJ,0074-TJ-7
62000912,10000000,BMW,BMW M3,8C162F98C188743H0,0249-DW-6
62000913,10000002,Audi,Audi A4,E2O3P0892V51W6TJG,4752-PE-6
62000914,10000002,VW,VW Jetta,BP39GX2FHT2RWR0QY,0734-NR-6
62000915,10000004,Audi,Audi A7,M0Z9P7X68095S4BK1,5556-XQ-7
62000916,10000000,Toyota,Toyota Camry,JFCX7I9F47RE040B1,0066-OD-4
62000917,10000000,Audi,Audi A7,9Y60RUAF5U7HNFEBY,0854-OY-6
62000918,10000004,Audi,Audi A4,3SM6R5I50XZ3185F7,2012-LO-7
62000919,10000001,BMW,BMW X6,9BJQ89D2H107S45Z6,5801-UG-5
62000920,10000000,Audi,Audi A6,R625R3MO8AX5I1Y79,0103-ZR-6
62000921,10000001,Opel,Opel Corsa,0ZH92J8472D8N611A,0383-YI-6
62000922,10000001,Opel,Opel Corsa,8A47MNX63A7885141,7268-GK-5
62000923,10000001,Opel,Opel Corsa,EYS2160XM8507R2V5,5435-KW-7
62000924,10000004,Audi,Audi A4,74027Y3YIEN765E0O,9226-OH-5
62000925,10000000,BMW,BMW M4,8E80GD6U5160LQ4S5,3009-KL-4
62000926,10000002,Toyota,Toyota RAV4,W50HZ4457T1F28P2D,2393-HI-5
62000927,10000002,BMW,BMW X6,YR3YVPCPQ69C84Z06,3305-XI-4
62000928,10000004,VW,VW Golf 5,A4EQ7JX5A5104DZO6,9709-XI-7
62000929,10000003,Audi,Audi A4,V193N8SQ14K9Q62D9,6436-TW-7
62000930,10000003,BMW,BMW M4,39IL3RW7X744N6853,4449-RC-5
62000931,10000004,VW,VW Jetta,N3N1NP9BUJSLLBJ67,0664-TW-4
62000932,10000003,Opel,Opel Insignia,TKR366TTFOEI3B283,9582-IP-7
62000933,10000000,Opel,Opel Corsa,66G2Z7047W107L28A,9506-NE-5
62000934,10000000,Audi,Audi A4,28PRALZ45SZ304143,4096-JK-7
62000935,10000002,VW,VW Golf 5,24Q3T0A8Y9P26VN40,9679-TZ-7
62000936,10000002,BMW,BMW X6,4L6GX1I799WCHXNWJ,4416-QN-7
62000937,10000002,Audi,Audi A4,93A28B2EG262Q5337,0653-VC-7
62000938,10000004,Opel,Opel Astra H,K001F45DI1D7P5A01,3602-BN-7
62000939,10000001,BMW,BMW M3,22D38Z4PW4SNP9J6O,3380-CU-6
62000940,10000004,VW,VW Jetta,419H409832IP3207Y,9346-PR-7
62000941,10000001,BMW,BMW M3,53RK8N9C4T9V1ZD96,0443-MJ-7
62000942,10000001,Audi,Audi A7,86TAWU5UMM09RE2UR,3147-OH-7
62000943,10000002,Audi,Audi A4,5FCR1394GJ2B40582,1409-PX-6
62000944,10000000,BMW,BMW X6,0B4J6S1X2CZ4SO6YZ,5020-UP-7
62000945,10000002,BMW,BMW X6,8Z7D91PX9118FFJ1A,9902-EN-7
62000946,10000004,BMW,BMW M3,7480HW03V946S2361,6183-PV-4
62000947,10000002,BMW,BMW M3,3WS5910BF9764LO3D,0862-NX-6
62000948,10000000,Opel,Opel Astra H,OB50M68U6B6A775R5,7844-OQ-6
62000949,10000003,Audi,Audi A7,T45P80W8R535QSX96,9860-ZU-5
62000950,10000001,BMW,BMW X6,816J91P5J1I4953YR,4904-VX-6
62000951,10000000,VW,VW Jetta,24P2H92Q146173RBZ,4455-KT-7
62000952,10000003,Opel,Opel Insignia,8S6U02O2DZ69YKOU0,9922-VP-7
62000953,10000000,Toyota,Toyota RAV4,567DTZ2773NTGL35S,1034-UF-5
62000954,10000002,Tesla,Tesla Model S,GN8688T87U25U57O6,8502-RT-3
62000955,10000004,Toyota,Toyota Camry,18M6PZ15R552LYJ95,3622-IH-7
62000956,10000004,VW,VW Golf 5,1278KN52VNE9Q538S,2293-FJ-7
62000957,10000004,Audi,Audi A6,02307O0NWYKFJI95W,3127-PR-7
62000958,10000000,BMW,BMW X6,L430466CM4T7L6L3G,2099-PM-6
62000959,10000003,Audi,Audi A4,T528L13XI1E0318S0,1199-SF-6
62000960,10000003,VW,VW Jetta,TR948ECGG4GVY4JVA,0208-YR-4
62000961,10000002,BMW,BMW M3,7ZFZ96WF5TA1CLL8O,1055-UF-7
62000962,10000001,BMW,BMW M4,U66GA01GZ3NBS259O,1777-ZI-4
62000963,10000002,VW,VW Jetta,201Q0TF2OQ0CD0560,4622-SB-7
62000964,10000002,Audi,Audi A4,61S0FTNO3BE12T7T1,2850-NU-5
62000965,10000001,BMW,BMW M3,SNHH492Q1K2H72AHR,9669-XZ-7
62000966,10000001,BMW,BMW M3,THC2ADYM5L90MV3AJ,2896-CZ-7
62000967,10000000,VW,VW Jetta,F10Y3CPF0PR797UJ5,0408-BE-7
62000968,10000003,Toyota,Toyota Camry,08Y5CK8DM6OB62QSS,5953-CL-7
62000969,10000000,Opel,Opel Astra H,2Z7F64UZNFZRY2MW7,0675-ZI-6
62000970,10000002,BMW,BMW M3,Q1R794MZ5NRAS6I6K,9584-CF-7
62000971,10000004,Tesla,Tesla Model S,3843WL5698KQT2DU5,3158-UO-5
62000972,10000002,Audi,Audi A6,886510A96N9DS22DF,7637-DW-6
62000973,10000004,Tesla,Tesla Model S,2E2G4T5H2TBB81C7J,3056-RH-4
62000974,10000001,Tesla,Tesla Model S,D47J30OHQ4KX153FH,1266-ZU-7
62000975,10000002,Opel,Opel Insignia,T808N6F70YQ54Z5SG,2731-ZG-7
62000976,10000000,VW,VW Golf 5,3OA00036FP143S9K6,5923-NG-5
62000977,10000000,Audi,Audi A7,61R3S3M9S7RZ6YA78,0900-ZR-6
62000978,10000000,BMW,BMW M4,6260NI38UH9RSYZOL,6004-OH-7
62000979,10000004,VW,VW Jetta,67S7E34D04B9C86QP,9979-NI-7
62000980,10000000,VW,VW Golf 4,2VO4BU7405444V03U,4787-HQ-6
62000981,10000004,Audi,Audi A7,5DPXLJY59R12QG135,3767-FR-1
62000982,10000003,BMW,BMW M4,0A332742E32TZNS67,7600-WG-7
62000983,10000001,VW,VW Golf 4,953UX68QR2ZU72VK2,5525-YK-7
62000984,10000003,Audi,Audi A4,NB3695E3DGI2KVOZ1,6068-MZ-7
62000985,10000002,Tesla,Tesla Model S,CJ42RK2H54A975G10,1537-EO-7
62000986,10000000,VW,VW Jetta,E208JC5SD77TTR36L,3698-QJ-5
62000987,10000004,Toyota,Toyota RAV4,EJ2NNHQP7U2D7AMWQ,4856-CP-5
62000988,10000002,Opel,Opel Corsa,D476J4828K5QWB1N8,7513-HJ-7
62000989,10000000,Audi,Audi A6,82YOSO83G5L239N12,5293-AS-7
62000990,10000004,Opel,Opel Astra H,6OE9MZYR24XRG949L,3210-HF-7
62000991,10000003,Toyota,Toyota Camry,HK5B5TH3P30HI4TL0,8665-QN-2
62000992,10000002,Opel,Opel Astra H,50GNOQCW781O5KW08,8706-WE-7
62000993,10000002,BMW,BMW M4,KC2XGO40HQ9371E99,0810-OW-5
62000994,10000000,Opel,Opel Astra H,SP8W4M8V1KRHEP3X2,1130-PY-7
62000995,10000000,BMW,BMW M4,9TH0HN988C9WW65NM,7522-TX-7
62000996,10000003,VW,VW Golf 4,J6LA4PR0KN90V00BB,6913-RB-5
62000997,10000004,Opel,Opel Astra H,AF434GT6H31VVKO9A,3223-HB-7
62000998,10000004,Opel,Opel Astra H,B1854903JG6TV5KZ0,9751-TS-7
62000999,10000003,Audi,Audi A6,63JM5W9R6SK4HXYB2,2062-PM-6